id,name,area_id,developer_id,unit_type,base_price,avg_unit_size_sqm,status,launch_year,handover_date
199,Private,560,5,unclassified,2250000.0,1049.8,completed,2023.0,2025-05-24
200,Private,383,3,unclassified,7260000.0,10783.0,court_mandated,2023.0,2025-02-27
201,Oasis Residences - Building 2,599,2,1 bed,1250000.0,79.9,completed,2024.0,2026-01-23
202,Private,436,4,unclassified,290000.0,23104.0,completed,2023.0,2025-01-31
203,Private,66,4,unclassified,2000000.0,1490.4,completed,2023.0,2025-06-20
204,Private,359,4,unclassified,7660000.0,2228.3,court_mandated,2024.0,2026-03-07
205,Private,671,3,unclassified,7410000.0,1671.0,court_mandated,2023.0,2025-06-06
206,Private,100,3,unclassified,6000000.0,27871.0,completed,2023.0,2025-04-30
207,Private,672,5,unclassified,36030000.0,13981.1,court_mandated,2024.0,2026-02-04
208,Private,210,3,unclassified,30000000.0,3600.0,completed,2023.0,2025-03-25
209,Private,365,5,unclassified,4600000.0,3023.3,completed,2023.0,2025-02-01
210,West Yas - Precinct J,838,4,4 beds,7100000.0,482.3,completed,2024.0,2026-06-08
211,Private,675,5,unclassified,68082515.0,130799.5,completed,2024.0,2026-06-25
212,Addax Tower,607,4,medium (50 to 500 sqm),2625000.0,185.5,completed,2024.0,2026-03-21
213,Sigma Towers (City of Lights),607,3,1 bed,1060000.0,74.0,completed,2024.0,2026-01-17
214,Reem Five,599,1,3 beds,3500000.0,195.5,completed,2023.0,2025-01-22
215,Perla 2,834,4,3 beds,2254990.0,152.2,off_plan,2024.0,2026-04-12
216,Vista Del Mar,834,2,2 beds,2714971.0,142.7,off_plan,2023.0,2025-03-25
217,The Bay Residence II,834,5,2 beds,2411443.55,140.6,off_plan,2024.0,2026-06-01
218,The Bay Residence,834,4,1 bed,1662237.59,104.6,off_plan,2023.0,2025-05-19
219,Private,530,5,unclassified,7920000.0,1253.1,completed,2024.0,2026-05-12
220,Private,494,3,unclassified,3750000.0,1709.4,completed,2024.0,2026-03-19
221,Private,491,1,unclassified,300000.0,23104.0,completed,2023.0,2025-01-03
222,Private,502,4,unclassified,880000.0,609.1,completed,2024.0,2026-01-20
223,Seamont Residences by Marriott,600,1,2 beds,5863300.0,307.6,off_plan,2023.0,2025-04-24
224,Private,871,5,unclassified,10022500.0,2599.5,court_mandated,2024.0,2026-02-10
225,Private,388,1,unclassified,4600000.0,3048.7,completed,2024.0,2026-01-28
226,Al Raha Lofts 1,541,5,2 beds,1100000.0,95.3,completed,2024.0,2026-01-04
227,Private,381,2,unclassified,3000000.0,1297.4,completed,2024.0,2026-03-18
228,Ranches (Plots),745,3,unclassified,1887994.0,789.0,off_plan,2024.0,2026-04-22
229,Private,194,3,unclassified,1200000.0,1206.2,completed,2024.0,2026-06-22
230,Private,16,5,unclassified,600000.0,33489.0,completed,2023.0,2025-06-22
231,Horizon Towers,607,4,1 bed,1150000.0,65.5,completed,2024.0,2026-06-18
232,Private,354,5,unclassified,5000000.0,2024.9,completed,2023.0,2025-03-09
233,Private,328,3,unclassified,500000.0,803.0,completed,2023.0,2025-02-17
234,Private,810,2,unclassified,35000000.0,5456.4,completed,2024.0,2026-06-24
235,Saadiyat Lagoons - Wilds - Phase 2,639,3,5 beds,8470143.0,579.2,off_plan,2023.0,2025-05-10
236,Merito,697,5,1 bed,905904.0,57.7,off_plan,2024.0,2026-03-01
237,Private,567,2,unclassified,2050000.0,1080.5,completed,2024.0,2026-06-22
238,Right Capital 1,697,5,1 bed,900000.0,65.5,off_plan,2024.0,2026-04-11
239,Bawabat Al Sharq - Phase 4,252,2,6+ beds,2750000.0,317.0,completed,2024.0,2026-01-22
240,Lamar Residence,544,4,2 beds,1895418.0,145.4,completed,2024.0,2026-01-13
241,Azure,600,1,1 bed,1230000.0,71.6,completed,2023.0,2025-03-03
242,Gazal Parkview (Plots),745,2,unclassified,1187000.0,2738.0,off_plan,2024.0,2026-06-12
243,Private,857,3,unclassified,3500000.0,1289.0,completed,2024.0,2026-04-26
244,Private,133,4,unclassified,895000.0,33488.7,completed,2024.0,2026-01-20
245,Private,766,3,6+ beds,4100000.0,460.8,completed,2023.0,2025-03-18
246,Reem Hills - Phase 1A,611,3,5 beds,11800739.0,1033.0,off_plan,2023.0,2025-03-16
247,Private,518,4,unclassified,3500000.0,1012.2,completed,2024.0,2026-05-31
248,Private,306,1,unclassified,1544000.0,1050.9,completed,2023.0,2025-01-25
249,Private,794,3,unclassified,14585000.0,2598.7,completed,2023.0,2025-06-19
250,Private,431,3,unclassified,600000.0,2025.0,completed,2023.0,2025-04-21
251,Al Raha Gardens - Tharwaneyah,679,3,4 beds,2800000.0,374.4,completed,2024.0,2026-06-15
252,Private,243,1,unclassified,3300000.0,1182.7,completed,2023.0,2025-05-30
253,Private,131,4,unclassified,720000.0,27773.7,completed,2024.0,2026-06-23
254,Al Yaqut Tower,222,2,4 beds,1520000.0,178.1,off_plan,2024.0,2026-06-25
255,SAAS Heights,603,4,1 bed,2037706.0,115.9,off_plan,2024.0,2026-06-27
256,Private,159,4,unclassified,3000000.0,900.0,completed,2024.0,2026-03-09
257,Private,212,1,unclassified,18044747.37,2598.8,court_mandated,2023.0,2025-05-14
258,Private,307,5,unclassified,2500000.0,1803.8,completed,2024.0,2026-03-25
259,Private,630,2,unclassified,500000.0,33489.0,completed,2024.0,2026-03-29
260,Private,842,5,unclassified,100000.0,40000.0,completed,2024.0,2026-01-17
261,Private,346,1,unclassified,4850000.0,690.5,court_mandated,2023.0,2025-03-21
262,Yas Acres - The Cedars,829,5,3 beds,4990000.0,307.9,completed,2024.0,2026-05-07
263,Private,858,3,unclassified,3725000.0,1935.6,completed,2024.0,2026-02-10
264,Reeman Living,697,4,3 beds,1159000.0,98.6,off_plan,2023.0,2025-05-28
265,Saadiyat Lagoons - Phase 2 - Al Sidr,639,5,5 beds,9049671.6,572.5,off_plan,2023.0,2025-06-06
266,Bloom Living - Almeria,367,1,5 beds,6435811.27,426.2,off_plan,2024.0,2026-03-27
267,Bloom Living - Carmona,367,1,2 beds,1967183.82,120.9,off_plan,2024.0,2026-06-19
268,Private,83,2,unclassified,1800000.0,1482.6,completed,2023.0,2025-05-15
269,Elie Saab Waterfront,594,2,3 beds,4020000.0,201.0,off_plan,2024.0,2026-05-04
270,Private,137,3,unclassified,1105000.0,33342.6,completed,2023.0,2025-01-04
271,Private,136,1,unclassified,1200000.0,600.9,completed,2023.0,2025-04-20
272,Private,97,3,unclassified,400000.0,33373.5,completed,2023.0,2025-05-02
273,Private,797,2,unclassified,6000000.0,696.1,completed,2023.0,2025-05-02
274,Reflection Tower A,603,2,1 bed,1250000.0,65.6,completed,2023.0,2025-03-15
275,Nawayef Park Views,46,1,2 beds,3184298.0,165.8,off_plan,2023.0,2025-04-27
276,Private,739,2,unclassified,2000000.0,504.2,completed,2023.0,2025-05-24
277,Al Hadeel,542,1,2 beds,2650000.0,135.7,completed,2023.0,2025-04-05
278,Bloom Living - Seville,367,4,2 beds,2036000.0,123.6,off_plan,2023.0,2025-03-13
279,Private,11,3,unclassified,1600000.0,23104.0,completed,2024.0,2026-03-19
280,Private,67,5,unclassified,1600000.0,53058.1,completed,2024.0,2026-05-24
281,Water's Edge - Precinct B,833,3,3 beds,2250000.0,130.6,completed,2024.0,2026-02-09
282,Masdar City - Phase 2 (Plots),675,2,unclassified,20882750.0,3977.5,completed,2023.0,2025-01-22
283,West Yas - Precinct K,836,3,5 beds,8300000.0,568.0,completed,2023.0,2025-06-18
284,Private,418,5,unclassified,450000.0,51705.6,completed,2023.0,2025-02-06
285,Private,110,3,unclassified,18000000.0,2183.4,completed,2024.0,2026-01-10
286,Private,246,4,unclassified,5700000.0,1103.0,completed,2023.0,2025-03-31
287,Private,13,1,6+ beds,1850000.0,316.3,completed,2023.0,2025-02-15
288,Private,384,2,unclassified,7500000.0,2098.4,completed,2024.0,2026-03-29
289,Private,721,3,unclassified,1500000.0,33489.0,completed,2023.0,2025-04-17
290,Opula Residences,834,5,4 beds,4050000.0,208.8,off_plan,2023.0,2025-03-20
291,Private,646,3,unclassified,19590000.0,18008.5,completed,2024.0,2026-04-20
292,Private,167,5,unclassified,1100000.0,30000.0,completed,2024.0,2026-02-15
293,Private,278,1,unclassified,2000000.0,1334.5,completed,2023.0,2025-05-30
294,Private,94,3,unclassified,3000000.0,1206.2,completed,2023.0,2025-06-20
295,Private,105,1,unclassified,3600000.0,588.0,completed,2024.0,2026-01-18
296,Private,486,3,unclassified,190000.0,23104.0,completed,2023.0,2025-04-17
297,Mayan,840,3,2 beds,2344057.0,133.2,completed,2024.0,2026-04-15
298,Private,177,4,unclassified,1100000.0,650.0,completed,2023.0,2025-05-19
299,Tamouh (Plots),607,2,unclassified,118148839.0,9456.0,completed,2023.0,2025-01-13
300,The Wave,594,1,1 bed,950000.0,75.8,completed,2024.0,2026-03-08
301,Private,75,3,unclassified,30000000.0,124567.5,completed,2023.0,2025-05-07
302,Al Ghadeer - Phase 1 (Sabil),731,4,2 beds,850000.0,100.6,completed,2023.0,2025-02-15
303,Al Raha Gardens - Khannour,679,2,unclassified,2350000.0,291.1,completed,2023.0,2025-04-27
304,Private,459,2,unclassified,150000.0,3177.0,completed,2024.0,2026-03-18
305,Private,795,5,unclassified,4000000.0,445.5,completed,2023.0,2025-02-19
306,Private,462,3,unclassified,200000.0,22100.0,completed,2023.0,2025-01-28
307,Private,107,3,unclassified,2200000.0,1186.5,completed,2023.0,2025-05-16
308,Private,519,2,unclassified,5000000.0,1536.1,completed,2023.0,2025-01-13
309,Private,552,2,unclassified,2250000.0,1050.1,completed,2023.0,2025-02-02
310,Private,370,4,unclassified,6000000.0,2791.1,completed,2024.0,2026-04-24
311,Private,825,3,unclassified,1300000.0,33548.3,completed,2024.0,2026-02-03
