name,type,avg_price_per_sqm,past_growth_rate,rental_yield_min,rental_yield_max,liquidity_score
Al Hayer 18,suburb,30.6,4.03,6.08,7.08,49.95
Al Hayer 6,city,38.23,5.23,4.52,5.52,52.12
Al Heeliya South,island,6234.3,3.5,5.13,6.13,56.58
Al Hidayriyyat Island,waterfront,9647.62,2.89,5.85,6.85,54.65
Al Hilaiw,suburb,3769.3,5.71,4.84,5.84,42.23
Al Howmanah,waterfront,91.24,4.87,5.26,6.26,50.11
Al Hulawi,suburb,16.43,4.03,4.89,5.89,74.4
Al Ifaz,city,2419.43,3.72,4.8,5.8,35.37
Al Jabib - East,suburb,15.99,2.63,5.42,6.42,38.71
Al Jarf,city,9569.99,2.12,5.0,6.0,42.88
Al Jeeah,island,45.11,2.25,5.56,6.56,75.77
Al Jizza,waterfront,1805.08,4.59,6.39,7.39,81.35
Al Khalidiyya,island,1971.05,2.33,5.12,6.12,60.11
Al Khatm New,city,1243.63,3.27,5.03,6.03,36.62
Al Khatm North,city,46.59,5.01,5.98,6.98,82.77
Al Khatm North West,suburb,1892.65,5.79,5.06,6.06,30.41
Al Khatm Old,waterfront,1305.49,3.37,5.11,6.11,40.23
Al Khatm South,island,53.48,2.9,4.82,5.82,67.41
Al Khatm West,waterfront,77.09,5.48,6.49,7.49,33.84
Al Khazna 3,city,695.51,4.63,4.88,5.88,73.16
Al Khaznah 1,city,598.17,4.93,5.94,6.94,38.6
Al Khowrah 1,suburb,91.18,2.27,5.03,6.03,81.01
Al Khowrah 2,waterfront,28.58,2.56,5.98,6.98,39.27
Al Khrais,city,1886.78,2.92,5.25,6.25,36.39
Al Khusoob,suburb,21.36,4.19,5.05,6.05,88.62
Al Kuwaitat,city,2987.88,5.95,5.11,6.11,78.41
Al Mafraq Industrial,island,1288.45,5.22,4.97,5.97,89.64
Al Mahatta,island,3493.63,5.14,6.47,7.47,67.67
Al Malaleeh,city,104.5,4.2,5.88,6.88,43.0
Al Marayegh,city,2355.08,2.74,5.67,6.67,50.35
Al Marfa,suburb,864.82,3.23,6.28,7.28,49.0
Al Marfa South,suburb,30.67,4.18,5.54,6.54,53.28
Al Masagi,waterfront,240.83,2.18,6.19,7.19,70.1
Al Mashall,waterfront,2910.94,4.71,6.06,7.06,73.83
Al Mergab,city,567.01,5.58,5.76,6.76,38.48
Al Meryal,waterfront,3519.05,4.1,6.36,7.36,81.55
Al Misbah,island,2263.15,5.49,5.0,6.0,84.63
Al Mnaizfah,city,2715.38,2.59,4.88,5.88,76.03
Al Mnaizlah,island,2198.83,4.86,6.03,7.03,82.55
Al Mragha,suburb,2474.57,4.97,5.13,6.13,66.4
Al Mraijeb,waterfront,2185.59,2.75,5.67,6.67,47.24
Al Muraikhat,suburb,328.96,5.15,5.1,6.1,37.17
Al Nabbagh2,waterfront,185.19,3.48,4.55,5.55,31.01
Al Nahdah Al Askariah,waterfront,3778.81,4.14,5.29,6.29,50.87
Al Nahdah Al Jadeedah,island,975.38,2.57,4.72,5.72,76.83
Al Nahdah East,island,89.8,4.78,5.48,6.48,53.99
Al Naseriyya,suburb,2450.74,5.35,5.92,6.92,69.44
Al Nayfa 1,waterfront,1579.02,4.78,5.44,6.44,38.49
Al Nayfa 2,island,4163.31,2.6,4.92,5.92,57.55
Al Nouf,city,63.57,3.42,4.91,5.91,78.41
Al Nudood,suburb,1647.8,5.86,5.25,6.25,55.21
Al Nyadat,suburb,2089.04,4.43,5.95,6.95,77.02
Al Oarah,waterfront,47.62,2.67,5.43,6.43,46.13
Al Owainah,suburb,5260.15,3.07,5.09,6.09,69.69
Al Oya,island,14.91,4.72,4.83,5.83,46.39
Al Quaa 1,suburb,5725.27,5.65,5.52,6.52,42.76
Al Ragayeb,city,3899.25,4.98,5.02,6.02,83.65
Al Rahbah Farms,waterfront,127.84,5.78,5.43,6.43,73.0
Al Raqiyah,island,6453.96,2.03,4.52,5.52,82.36
Al Reef,suburb,7961.43,2.6,5.87,6.87,60.21
Al Rifaa,waterfront,2184.21,3.13,4.81,5.81,36.65
Al Rubainah,suburb,14583.33,2.16,4.99,5.99,56.97
Al Rumailah,city,3386.27,5.18,6.35,7.35,82.24
Al Ruqayaat,city,386.55,4.44,5.65,6.65,61.32
Al Ruwaikah,city,2004.24,3.25,6.21,7.21,71.44
Al Sabla,suburb,13.96,3.04,6.26,7.26,73.05
Al Sader A,waterfront,4615.5,4.04,5.44,6.44,61.01
Al Sader C,island,8244.21,5.94,5.99,6.99,48.75
Al Sajaa,waterfront,5327.68,3.2,6.44,7.44,73.8
Al Salamat 1,suburb,2076.02,3.56,4.67,5.67,80.99
Al Salamat 2,waterfront,6333.48,2.69,5.98,6.98,30.55
Al Saleel,island,427.1,5.45,6.25,7.25,76.27
Al Salmah,waterfront,26.67,2.21,5.22,6.22,31.76
Al Samar,suburb,3435.63,2.28,5.27,6.27,82.95
Al Samhah East,suburb,2430.67,4.72,4.52,5.52,65.22
Al Samhah East Old,suburb,11557.93,2.6,5.5,6.5,89.5
Al Samhah Farms,suburb,112.59,3.04,5.2,6.2,71.79
Al Sarooj 7,suburb,7543.75,5.68,5.34,6.34,49.88
Al Sayh,suburb,12.11,3.94,5.36,6.36,42.14
Al Shabhat,waterfront,3498.81,3.44,4.56,5.56,39.59
Al Shahamah,city,4005.01,5.33,5.0,6.0,80.17
Al Shahamah Ii,suburb,112.42,4.92,6.25,7.25,43.69
Al Shahamah New,city,5869.12,3.48,6.26,7.26,57.5
Al Shahamah Old,city,4078.23,5.78,5.37,6.37,51.98
Al Shansoobah,island,36.33,5.33,5.77,6.77,85.07
Al Shatie Al Jadeedah,island,3891.04,3.42,5.62,6.62,43.83
Al Sheleilah,waterfront,7354.44,5.06,6.25,7.25,55.84
Al Shuabah,island,1199.3,3.6,5.94,6.94,40.77
Al Shubaisi East,island,46.97,3.04,6.45,7.45,89.16
Al Sidrah,suburb,2455.87,5.95,4.98,5.98,87.03
Al Suwaidah,city,24.12,3.61,5.22,6.22,45.38
Al Swuaifi,island,3658.76,3.68,4.93,5.93,33.24
Al Talaa,suburb,1406.21,4.83,5.9,6.9,36.72
Al Thugaibah,waterfront,1801.96,2.36,5.94,6.94,43.99
Al Tuwaissah,island,36.98,2.7,5.03,6.03,57.61
Al Wagan 11,waterfront,11.49,3.31,5.98,6.98,85.52
Al Waha Al Aamerah,suburb,3118.05,4.17,5.53,6.53,49.69
Al Wathbah Farms,waterfront,159.35,3.79,6.21,7.21,42.31
Al Wathbah North New,island,9901.53,3.89,6.32,7.32,58.19
Al Wathbah South,suburb,2977.91,5.5,4.89,5.89,32.55
Al Wathbah South New,city,2578.69,5.85,5.13,6.13,73.96
Al Zaafaran,island,2364.05,3.66,5.51,6.51,34.06
Aliyah,city,905.02,3.66,6.19,7.19,66.5
Aown,suburb,2615.06,3.04,6.13,7.13,49.0
Ba Al Ghaiylam,waterfront,5965.93,4.0,4.91,5.91,81.89
Bad'  Saif,island,9.12,3.58,4.75,5.75,35.71
Bad' Al Mutaw'Ah,city,218.91,3.29,4.5,5.5,53.9
Bad' Mubarak,city,4.99,5.56,4.65,5.65,80.43
Bayah East 2,waterfront,2472.98,5.94,4.94,5.94,73.46
Bayah Farms,waterfront,23.59,3.52,5.85,6.85,38.48
Bayah West 1,city,2159.45,3.62,5.34,6.34,50.6
Bayah West 3,suburb,595.25,5.88,6.37,7.37,54.49
Baynounah City,suburb,1424.59,3.18,6.31,7.31,36.09
Bida Al Awamer,suburb,26.47,2.1,4.82,5.82,78.32
Bida Al Mghanni,suburb,37.18,5.48,5.57,6.57,72.27
Bida Bin Ahmad,waterfront,26.65,3.74,6.49,7.49,46.1
Bida Bin Ammar,suburb,2969.35,5.01,6.29,7.29,44.05
Bida Harib,suburb,17.17,5.23,6.37,7.37,59.11
Bida Jadeed,suburb,7.0,3.23,5.36,6.36,62.41
Bida Jarash,island,5.32,2.27,6.01,7.01,53.05
Bida Murkhan,waterfront,40.76,2.97,5.65,6.65,51.51
Bida Murkhan North,suburb,30.0,5.04,5.02,6.02,52.6
Bida Shaaban,city,6.67,4.08,6.14,7.14,56.02
Bu Al Dhiyab,city,87.33,3.74,5.61,6.61,48.11
Bu Deeb,waterfront,33.16,5.28,4.84,5.84,78.88
Bu Hasa,island,737.45,2.11,5.64,6.64,61.74
Bu Hissn,suburb,26.93,4.88,5.98,6.98,49.66
Bu Samrah 2,island,28.13,5.62,5.05,6.05,46.96
Bu Seniyyah West,island,42.88,2.79,4.89,5.89,68.95
Civic Center,waterfront,4100.73,3.82,4.69,5.69,63.53
Defense North,suburb,20.44,5.88,5.63,6.63,68.5
Defense South,waterfront,39.46,3.88,6.28,7.28,75.27
Delma Farms,island,64.92,4.32,4.78,5.78,60.4
Dhaher 1,city,2833.82,4.91,4.81,5.81,36.14
Dhaher 3,island,2003.88,4.28,5.27,6.27,64.77
Dhaher 5,island,2644.29,2.79,5.58,6.58,65.42
Dhaher 9,city,1256.88,3.82,5.65,6.65,46.71
Dihan North,city,50.65,4.22,5.99,6.99,68.19
Dihan South,city,134.9,2.57,6.39,7.39,72.32
Dulaymah 1,city,421.88,5.99,5.12,6.12,45.94
Dulaymah 2,island,68.89,5.39,6.17,7.17,34.7
E1,island,4260.41,2.18,5.01,6.01,64.61
E10,waterfront,4429.99,3.02,4.76,5.76,88.78
E11,suburb,5170.29,2.78,5.49,6.49,77.8
E12,suburb,4403.48,2.77,4.78,5.78,35.42
E13,city,2648.13,4.34,4.93,5.93,38.17
E14,waterfront,6545.02,2.66,5.49,6.49,67.14
E15,island,4937.85,3.3,5.05,6.05,37.45
E16,suburb,3005.0,5.3,4.89,5.89,77.84
E16_01,waterfront,2792.52,2.23,5.5,6.5,85.42
E16_02,island,3758.34,4.88,4.84,5.84,47.85
E18_01,suburb,5572.7,4.26,4.76,5.76,72.19
E18_02,island,5524.21,2.09,6.31,7.31,63.72
E18_03,suburb,6126.18,4.55,5.0,6.0,48.38
E19,waterfront,6042.75,4.62,6.38,7.38,54.31
E19_01,city,7358.13,4.61,4.64,5.64,78.77
E19_02,island,8492.34,5.75,6.42,7.42,80.95
E2,suburb,3827.64,2.86,6.15,7.15,68.91
E20_01,suburb,6184.39,2.97,5.64,6.64,60.34
E20_02,suburb,5300.33,4.81,5.41,6.41,38.94
E21,waterfront,8228.8,3.18,5.47,6.47,39.22
E22,suburb,6333.14,5.02,4.76,5.76,52.47
E22_01,island,6391.35,3.82,5.35,6.35,66.43
E22_02,suburb,7694.47,5.71,5.97,6.97,31.8
E23,waterfront,6118.0,3.29,6.33,7.33,55.66
E25,suburb,9361.7,2.17,4.74,5.74,43.32
E26,waterfront,5679.38,3.67,5.69,6.69,57.72
E28,waterfront,6561.88,2.52,5.89,6.89,44.97
E29,city,1913.15,2.11,6.47,7.47,75.25
E3,city,5291.86,2.94,4.8,5.8,49.71
E30,suburb,9840.16,5.73,6.06,7.06,58.91
E31,waterfront,4320.65,4.05,5.09,6.09,40.61
E32,waterfront,5917.98,2.81,4.6,5.6,60.75
E33,city,7584.51,3.15,6.0,7.0,49.53
E36,waterfront,6049.83,4.76,5.49,6.49,56.93
E37,city,7112.67,2.08,6.04,7.04,31.65
E38,city,8649.13,3.14,5.0,6.0,56.3
E38_01,waterfront,4855.29,2.46,6.13,7.13,58.84
E39,city,7583.86,3.62,5.39,6.39,39.8
E40,suburb,8519.56,3.43,5.68,6.68,55.0
E41,waterfront,5998.33,4.77,5.41,6.41,56.46
E41_01,island,6439.15,3.16,4.94,5.94,31.0
E42,waterfront,8649.58,2.68,6.21,7.21,71.41
E43,island,7026.93,3.29,5.9,6.9,72.21
E48,suburb,14084.24,3.33,5.91,6.91,69.62
E4_01,waterfront,4854.34,3.99,6.36,7.36,81.82
E4_02,waterfront,5409.84,3.85,5.52,6.52,63.23
E5,suburb,4009.4,3.85,4.64,5.64,36.2
E6,waterfront,6028.45,5.52,5.12,6.12,54.61
E8,city,2745.2,3.13,5.13,6.13,52.12
E9_02,island,4292.62,5.56,6.02,7.02,79.25
EB10_A,waterfront,7354.75,5.06,5.11,6.11,35.12
EB10_B,island,5585.46,3.62,5.99,6.99,41.4
EB11_01,city,4040.68,3.26,5.76,6.76,32.5
EB11_02,suburb,2577.68,5.55,5.77,6.77,78.07
EB11_03,city,2397.32,2.96,6.37,7.37,74.68
EB11_04,city,2399.38,5.04,4.73,5.73,88.93
EB11_05,waterfront,2718.02,4.88,4.88,5.88,74.98
EB13,waterfront,3603.89,5.79,4.51,5.51,68.36
EB1_01,waterfront,5003.14,5.43,5.09,6.09,62.77
EB1_02,city,4383.28,4.53,5.85,6.85,66.9
EB1_03,city,6128.45,5.81,6.06,7.06,49.69
EB1_04,waterfront,3283.72,4.82,4.64,5.64,32.69
EB1_05,suburb,3654.14,3.13,4.97,5.97,85.82
EB1_06,waterfront,4548.26,4.18,5.97,6.97,75.71
EB2_02,suburb,3479.19,4.48,6.14,7.14,77.18
EB2_03,suburb,2732.29,4.74,6.0,7.0,30.84
EB2_04,suburb,8371.02,4.42,6.49,7.49,40.33
EB2_05,waterfront,16442.45,5.76,5.78,6.78,77.51
EB2_06,island,9426.29,4.18,4.67,5.67,49.47
EB3,city,2596.95,5.25,5.15,6.15,50.41
EB5,suburb,4447.86,2.63,5.3,6.3,64.67
EB6_01,island,10542.63,2.31,5.09,6.09,74.29
EB6_02,suburb,3281.58,4.49,5.94,6.94,48.01
EB6_03,city,6040.07,2.75,5.41,6.41,78.19
EB6_04,island,14921.29,4.35,5.57,6.57,45.45
EB7_B,city,4542.66,3.12,6.28,7.28,41.01
EB8,suburb,3990.76,5.04,5.66,6.66,60.56
EB9,city,4695.58,3.35,6.07,7.07,68.51
Eidan Al Jareh,city,2836.7,3.56,6.07,7.07,54.84
Eidan Al Mahaba,waterfront,3308.7,2.71,5.21,6.21,61.03
Eidan Al Ridda,waterfront,3315.23,3.45,6.23,7.23,56.04
FA1,island,5076.18,4.59,4.84,5.84,77.97
FA4,suburb,7600.27,2.19,5.04,6.04,73.83
Fahid Island,city,16537.66,2.05,5.82,6.82,69.09
Falaj Al Mazmi,waterfront,2096.88,3.4,5.49,6.49,46.68
Gafat Al Nayyar,island,5748.25,2.37,4.65,5.65,60.29
Galaat Al Muwaiji,suburb,11274.05,3.92,5.65,6.65,77.66
Ghafat Al Shwaihi,waterfront,2300.62,3.08,4.85,5.85,78.82
Ghantout,city,16791.16,2.08,5.81,6.81,46.21
Ghayathi,suburb,1238.39,4.74,6.1,7.1,77.85
Ghayathi North,suburb,1260.68,2.95,5.97,6.97,82.87
Ghnaymah,suburb,4100.67,4.34,5.23,6.23,43.66
Ghshabah,suburb,18.74,4.44,6.42,7.42,83.32
Ghummad,island,38.57,4.7,5.65,6.65,54.1
Giffin,waterfront,2263.5,4.21,4.98,5.98,67.77
Green Mubazzarah 2,suburb,6980.82,4.16,4.85,5.85,81.7
Hai Al Humaira,city,4223.08,4.8,5.26,6.26,61.94
Hai Al Jabal,suburb,5681.1,2.99,5.77,6.77,35.05
Hai Al Madheef,island,6160.8,3.3,5.98,6.98,31.83
Hai Al Murabbaa,island,2537.33,4.25,6.48,7.48,65.3
Hai Al Musalla,city,2699.11,3.88,5.1,6.1,61.69
Hai Al Mutawaa,city,1906.66,2.52,4.53,5.53,68.85
Hai Al Nad,city,6468.69,5.43,5.33,6.33,42.89
Hai Al Qalaa,city,2702.82,5.07,5.54,6.54,89.94
Hai Al Qasr,waterfront,1421.42,5.65,5.76,6.76,64.68
Hai Al Salama,city,6936.11,2.3,5.09,6.09,48.12
Hai Al Souq,island,7192.45,3.9,6.15,7.15,34.35
Hai Al Wadi,island,2074.48,3.24,5.43,6.43,71.48
Hai Hazaa Mosque,suburb,2635.1,3.64,4.89,5.89,63.9
Hai Qesaidah,city,4815.28,2.73,4.58,5.58,44.4
Hai Suroor,island,2443.09,5.85,5.8,6.8,63.07
Hai Zayed Mosque,city,5429.24,2.44,5.66,6.66,57.53
Hamran,island,14.36,3.83,6.42,7.42,79.97
Harat Mohd Ibn Khalifa,suburb,3284.28,5.53,5.89,6.89,46.49
Hazza Al Boush - East,suburb,29.48,3.27,4.64,5.64,74.51
Hazza Al Boush - West,city,4976.59,5.99,5.42,6.42,59.69
Hujayrah,waterfront,451.21,3.18,5.83,6.83,75.53
ICAD I,suburb,131.75,4.16,4.68,5.68,38.36
ICAD III,city,64.93,3.38,5.23,6.23,41.54
ICAD V,waterfront,1261.23,4.8,5.64,6.64,64.03
JN,city,2017.67,4.2,5.16,6.16,75.36
JS,suburb,13587.64,4.37,6.27,7.27,57.52
Jafeer Obaid,waterfront,1617.07,3.93,5.92,6.92,73.72
Jefeer Jedeed,city,4116.99,5.18,4.55,5.55,40.76
Jizat Wraigah,suburb,7922.36,5.7,5.14,6.14,48.49
KHIA9,suburb,475.87,3.53,5.52,6.52,73.84
Kasser Al Amwaj,city,16448.85,2.62,5.83,6.83,39.57
Khalifa Industrial City B,waterfront,175.02,3.78,4.82,5.82,63.67
Liwa - Ghyathi Road,suburb,7.88,2.19,5.74,6.74,57.43
M24,suburb,53.04,2.22,5.64,6.64,63.83
M36,suburb,73.37,2.87,5.9,6.9,51.03
ME10,city,5294.5,2.04,4.54,5.54,88.9
ME11,city,3446.71,2.67,5.57,6.57,83.39
ME12,suburb,3844.43,2.4,5.45,6.45,35.26
ME16,waterfront,1139.64,3.45,6.23,7.23,74.14
ME2,island,10632.57,2.94,6.16,7.16,31.3
ME5,city,2324.1,2.91,5.96,6.96,87.26
ME8,suburb,2870.94,5.95,5.59,6.59,56.14
ME9,island,6246.17,4.05,5.6,6.6,35.38
MI3,waterfront,4271.46,4.26,5.12,6.12,69.58
MI5,suburb,13887.62,5.82,5.68,6.68,78.82
MI9,waterfront,12902.14,2.27,5.47,6.47,54.74
MR1,city,2576.8,3.16,5.61,6.61,85.77
MR18,suburb,60.38,3.58,5.64,6.64,65.08
MR2,city,622.64,3.71,4.59,5.59,46.61
MR5,suburb,1014.57,5.02,5.51,6.51,50.03
MSH1,suburb,2150.41,2.11,5.2,6.2,50.8
MSH10,waterfront,4189.0,2.04,6.0,7.0,73.13
MSH11,waterfront,3076.98,5.98,5.9,6.9,32.43
MSH12,island,3293.69,4.05,6.0,7.0,36.91
MSH13,waterfront,5811.16,3.44,5.8,6.8,89.34
MSH14,city,6406.19,2.9,5.36,6.36,52.39
MSH15,suburb,4550.77,4.72,6.11,7.11,78.03
MSH16,waterfront,2739.78,3.36,4.63,5.63,60.33
MSH17,island,4509.46,5.54,5.49,6.49,39.06
MSH18,waterfront,6457.86,4.9,5.58,6.58,50.92
MSH19,suburb,3394.87,3.69,6.06,7.06,70.13
MSH2,suburb,4053.28,4.27,5.89,6.89,51.81
MSH20,city,4379.33,3.58,4.74,5.74,68.59
MSH21,city,3479.19,3.92,5.74,6.74,57.99
MSH22,waterfront,2023.11,5.26,5.22,6.22,37.5
MSH23,waterfront,4096.16,3.44,5.09,6.09,53.47
MSH24,city,4243.0,2.55,5.98,6.98,40.66
MSH25,city,2866.54,4.31,5.73,6.73,80.49
MSH26,island,3928.78,5.15,5.92,6.92,31.92
MSH27,city,5940.83,3.86,6.08,7.08,42.05
MSH28,island,3180.82,3.68,5.68,6.68,70.98
MSH3,suburb,4864.42,3.63,4.62,5.62,49.61
MSH34,waterfront,1708.85,5.1,5.33,6.33,64.3
MSH35,island,1925.96,5.5,4.52,5.52,83.75
MSH36,island,1921.97,5.42,5.01,6.01,42.68
MSH37,city,1839.92,5.54,5.02,6.02,85.61
MSH38,island,1812.45,3.15,6.06,7.06,43.96
MSH4,waterfront,7080.31,4.82,5.94,6.94,61.77
MSH44,city,1093.6,2.53,5.26,6.26,40.97
MSH5,island,3943.65,5.45,5.79,6.79,48.57
MSH6,island,4920.59,4.97,5.53,6.53,84.11
MSH7,waterfront,4622.02,3.47,6.11,7.11,31.23
MSH8,island,4140.67,2.86,5.5,6.5,88.52
MSH9,city,5114.68,2.72,5.19,6.19,39.14
MZ1,island,1159.36,4.36,5.48,6.48,83.52
MZ10,island,2580.04,3.57,6.27,7.27,60.34
MZ11,island,1140.2,3.81,6.28,7.28,58.09
MZ12,island,14348.16,3.98,6.25,7.25,37.37
MZ13,suburb,1301.93,3.91,5.36,6.36,50.0
MZ14,island,1772.71,2.99,4.59,5.59,75.14
MZ15,suburb,1708.38,5.96,4.82,5.82,39.97
MZ17,island,1494.55,4.51,5.99,6.99,38.2
MZ19,city,1203.17,4.1,6.32,7.32,74.84
MZ2,suburb,1749.32,3.01,5.44,6.44,31.74
MZ20,waterfront,1929.92,2.55,4.86,5.86,78.96
MZ21,waterfront,2053.98,5.96,4.71,5.71,55.87
MZ22,waterfront,2138.18,2.9,6.43,7.43,41.97
MZ29,suburb,50.0,5.4,5.7,6.7,54.78
MZ3,suburb,1294.22,3.6,5.57,6.57,63.19
MZ39,city,2242.19,4.62,5.08,6.08,76.96
MZ4,suburb,1240.18,5.99,5.7,6.7,55.74
MZ40,suburb,2164.09,2.66,5.84,6.84,43.01
MZ42,waterfront,1540.41,5.4,5.78,6.78,39.17
MZ43,waterfront,2499.73,2.74,5.35,6.35,46.4
MZ46,city,2235.69,5.94,5.73,6.73,58.84
MZ47,suburb,2282.01,2.9,6.46,7.46,39.78
MZ5,suburb,2714.89,5.02,4.97,5.97,44.91
MZ7,waterfront,1000.6,3.02,4.85,5.85,89.65
MZ8,island,1233.13,5.12,4.61,5.61,83.9
MZE11,city,1669.82,5.62,5.62,6.62,49.16
MZE1_01,island,1458.33,3.72,4.79,5.79,33.16
MZE1_02,waterfront,894.21,5.49,4.51,5.51,76.12
MZE1_05,suburb,789.81,2.48,5.44,6.44,84.19
MZE6,island,14323.23,3.44,4.55,5.55,80.07
MZE8,waterfront,2371.07,2.97,5.88,6.88,44.38
MZW11,suburb,349.54,4.26,5.19,6.19,31.9
MZW12,island,833.3,5.01,5.53,6.53,38.86
MZW13,city,3632.59,4.08,6.27,7.27,71.09
MZW15,suburb,4376.26,2.11,5.09,6.09,50.11
MZW16,island,3997.41,4.93,5.02,6.02,85.55
MZW17,suburb,1047.4,5.28,4.69,5.69,34.51
MZW18,island,595.48,3.03,5.61,6.61,62.42
MZW19,city,617.28,4.51,5.92,6.92,59.28
MZW2,island,6772.96,5.73,4.8,5.8,34.41
MZW21,waterfront,1746.17,5.66,5.72,6.72,40.98
MZW23,city,663.63,3.76,5.61,6.61,57.44
MZW3,waterfront,3231.16,2.91,5.13,6.13,88.38
MZW6,waterfront,613.61,3.8,5.65,6.65,54.73
Maadhi,suburb,2934.19,3.19,5.12,6.12,60.63
Madinat Nahil,waterfront,1652.53,3.23,5.98,6.98,42.03
Madinat Zayed 5,suburb,18.05,5.48,4.9,5.9,77.05
Mahdar Abu Awana,island,9.48,2.07,6.08,7.08,39.4
Mahdar Al 'Id,island,22.77,5.28,5.06,6.06,58.67
Mahdar Al Bar,suburb,21.76,2.1,5.14,6.14,50.77
Mahdar Al Dhuaiher,island,37.92,3.59,5.55,6.55,73.44
Mahdar Al Gaida,suburb,17.01,5.35,4.61,5.61,54.44
Mahdar Al Ghuwaitat,island,15.78,4.23,5.19,6.19,70.83
Mahdar Al Hadabah,city,12.23,4.25,5.7,6.7,63.4
Mahdar Al Hadhi,waterfront,30.33,3.81,5.67,6.67,68.62
Mahdar Al Harmah,waterfront,8.5,3.36,5.52,6.52,58.45
Mahdar Al Haylah,suburb,22.58,4.51,4.97,5.97,56.17
Mahdar Al Huaidiyyat,island,19.17,3.42,5.1,6.1,78.0
Mahdar Al Huiteen,suburb,15.9,4.07,6.04,7.04,41.58
Mahdar Al Huwailah East,suburb,16.7,5.66,4.76,5.76,80.99
Mahdar Al Huwethah,island,19.57,2.62,5.23,6.23,38.85
Mahdar Al Jabbana,suburb,39.63,4.46,5.73,6.73,53.49
Mahdar Al Khair,waterfront,14.06,3.71,4.52,5.52,75.79
Mahdar Al Ladeem,city,6.83,5.47,6.45,7.45,73.77
Mahdar Al Lagain,city,7.44,2.06,5.9,6.9,37.9
Mahdar Al Lehwairah,island,21.12,3.94,4.82,5.82,41.92
Mahdar Al Lhyali,island,12.0,4.69,4.88,5.88,67.99
Mahdar Al Liyeef,suburb,143.75,4.3,4.57,5.57,85.34
Mahdar Al Mariyah Al Gharbiyyah,city,41.9,5.01,6.17,7.17,45.29
Mahdar Al Mariyah Al Sharqiyyah,city,128.36,4.4,4.77,5.77,43.51
Mahdar Al Mashroub,city,14.73,3.95,6.13,7.13,70.95
Mahdar Al Meel,island,13.7,5.48,6.16,7.16,59.54
Mahdar Al Mnaiwer,waterfront,9.06,5.73,5.17,6.17,74.93
Mahdar Al Mudrakah,city,74.63,2.92,5.85,6.85,67.77
Mahdar Al Muselmiyat,waterfront,17.08,5.43,6.28,7.28,44.74
Mahdar Al Nashama,suburb,7.86,4.65,6.43,7.43,77.27
Mahdar Al Qareeb,city,12.67,5.4,4.87,5.87,77.73
Mahdar Al Raygah,city,19.85,5.27,5.31,6.31,73.37
